resim;yas;bilmiyom
image_100.jpg;21;2.059.547
image_1000.jpg;32;5.390.846
image_1001.jpg;36;4.412.194
image_1002.jpg;24;3.494.164
image_1005.jpg;31;4.316.556
image_1006.jpg;26;3.868.370
image_1008.jpg;31;5.017.130
image_1013.jpg;35;5.731.673
image_1014.jpg;33;4.657.669
image_1016.jpg;38;4.630.744
image_1017.jpg;38;4.969.293
image_1018.jpg;31;3.304.295
image_1021.jpg;31;4.435.478
image_1022.jpg;30;4.453.845
image_1023.jpg;28;2.657.296
image_1024.jpg;29;3.184.785
image_1029.jpg;41;5.541.666
image_103.jpg;22;1.849.726
image_1030.jpg;49;5.672.902
image_1031.jpg;41;4.795.832
image_1034.jpg;56;4.904.038
image_1036.jpg;57;5.551.245
image_1037.jpg;54;5.216.242
image_1039.jpg;62;4.703.451
image_1040.jpg;52;3.895.074
image_1041.jpg;40;5.400.775
image_1044.jpg;54;4.532.709
image_1045.jpg;47;3.328.121
image_1049.jpg;42;3.815.261
image_1050.jpg;37;4.375.255
image_1053.jpg;25;3.081.379
image_1054.jpg;29;4.283.928
image_1055.jpg;27;2.919.026
image_1056.jpg;27;3.329.675
image_1057.jpg;27;3.133.102
image_1058.jpg;24;2.973.254
image_1059.jpg;30;3.159.049
image_106.jpg;24;1.699.940
image_1060.jpg;27;3.642.157
image_1065.jpg;22;2.673.561
image_1066.jpg;39;4.605.343
image_107.jpg;24;2.733.537
image_1071.jpg;33;3.902.511
image_1075.jpg;27;3.828.598
image_1076.jpg;27;3.647.678
image_1080.jpg;27;2.777.765
image_1084.jpg;28;3.530.090
image_1085.jpg;23;2.240.034
image_1088.jpg;28;3.012.793
image_1089.jpg;29;4.509.031
image_109.jpg;24;2.054.805
image_1092.jpg;48;5.079.917
image_1096.jpg;31;3.031.089
image_1097.jpg;44;4.920.672
image_1098.jpg;34;3.741.657
image_1099.jpg;44;3.374.743
image_110.jpg;23;1.991.718
image_1103.jpg;44;4.455.801
image_1104.jpg;36;4.394.725
image_1105.jpg;53;5.549.179
image_1108.jpg;31;4.235.662
image_111.jpg;24;3.383.415
image_1110.jpg;33;2.704.369
image_1111.jpg;44;4.581.674
image_1112.jpg;18;3.365.330
image_1113.jpg;28;3.319.300
image_1114.jpg;29;4.608.652
image_1118.jpg;48;5.818.433
image_1120.jpg;35;4.976.870
image_1121.jpg;37;4.129.559
image_1122.jpg;33;4.185.789
